name,label
35472_380834_47872-1511-C7-1_Q6ZNH5_ZNF497_HEK-293_nuc_mt_er.jpg,6
37659_239721_19204-1161-B10-1_O95772_STARD3NL_RH-30_nuc_mt_er.jpg,15
24089_220301_60036-1117-E1-1_P48552_NRIP1_A549_nuc_mt_er.jpg,1
39850_277864_62673-1282-H7-2_Q6H3X3_RAET1G_HeLa_nuc_mt_er.jpg,9
25107_39523_25959-258-E4-1_Q9NQC1_JADE2_U-251-MG_nuc_mt_er.jpg,21
46_328641_72838-1348-G5-3_O00151_PDLIM1_HeLa_nuc_mt_er.jpg,9
7933_239727_18803-1161-A10-2_P17661_DES_RH-30_nuc_mt_er.jpg,15
26108_142809_47470-763-F2-1_Q9BYT1_SLC17A9_Hep-G2_nuc_mt_er.jpg,10
35420_242055_62015-1169-G3-1_Q9UPP1_PHF8_SiHa_nuc_mt_er.jpg,19
18706_334618_66861-1374-C7-1_A6NEQ2_FAM181B_SH-SY5Y_nuc_mt_er.jpg,17
36198_257695_41945-1203-F1-1_P61006_RAB8A_PC-3_nuc_mt_er.jpg,13
21506_540564_48320-1711-H9-1_O75678_RFPL2_SH-SY5Y_nuc_mt_er.jpg,17
38024_530809_24730-1743-D4-18-cr57ff7949228ac_P57768_SNX16_BJ_nuc_mt_er.jpg,4
27342_342542_24318-1386-H2-1_Q8TBC5_ZSCAN18_RT4_nuc_mt_er.jpg,16
19959_359152_6145-1424-B12-1_Q9NYT6_ZNF226_RT4_nuc_mt_er.jpg,16
13787_113473_3791-624-H5-2_Q03135_CAV1_A-431_nuc_mt_er.jpg,0
5304_242814_62739-1170-H5-4_Q68BL8_OLFML2B_RH-30_nuc_mt_er.jpg,15
20722_137102_49426-732-E3-4_Q9NXE4_SMPD4_HEK-293_nuc_mt_er.jpg,6
20723_133484_49426-722-E3-1_Q9NXE4_SMPD4_MCF7_nuc_mt_er.jpg,11
262_35541_21536-246-B7-1_Q9Y2L9_LRCH1_U-251-MG_nuc_mt_er.jpg,21
23280_144516_46346-784-G11-1_Q8IVF6_ANKRD18A_HeLa_nuc_mt_er.jpg,9
24667_426852_45244-1658-H1-1_P19105_MYL12A_BJ_nuc_mt_er.jpg,4
1944_267392_29735-1261-B12-1_Q01094_E2F1_CACO-2_nuc_mt_er.jpg,5
30950_164115_54978-869-B8-1_Q96AH0_NABP1_HeLa_nuc_mt_er.jpg,9
31062_218951_62210-1113-B7-1_Q96G79_SLC35A4_A549_nuc_mt_er.jpg,1
19565_318462_63652-1320-C1-1_Q9NS37_CREBZF_HaCaT_nuc_mt_er.jpg,8
39649_52599_31562-332-E2-1_Q6ZWB6_KCTD8_U-2-OS_nuc_mt_er.jpg,20
20502_186188_57114-973-A3-1_O14893_GEMIN2_A-431_nuc_mt_er.jpg,0
25959_340458_48536-1375-C3-1_P20472_PVALB_RT4_nuc_mt_er.jpg,16
12196_249277_63163-1194-H9-4_Q5T0D9_TPRG1L_PC-3_nuc_mt_er.jpg,13
7446_40467_27956-255-E11-1_P22681_CBL_U-251-MG_nuc_mt_er.jpg,21
27308_135995_29938-738-B5-1_P18146_EGR1_U-2-OS_nuc_mt_er.jpg,20
13382_396101_54460-1544-E9-5_Q9P104_DOK5_BJ_nuc_mt_er.jpg,4
24102_156261_52824-831-B6-1_Q6UX34_C2orf82_U-2-OS_nuc_mt_er.jpg,20
8608_219372_59729-1117-H11-3_Q9UK76_HN1_A549_nuc_mt_er.jpg,1
35085_163669_54324-867-E6-1_Q9BWG6_SCNM1_MCF7_nuc_mt_er.jpg,11
26476_229791_23196-1139-E4-1_Q6ZN55_ZNF574_A549_nuc_mt_er.jpg,1
13219_326608_15534-1332-D2-1_Q70SY1_CREB3L2_BJ_nuc_mt_er.jpg,4
4055_10159_10634-49-F9-1_Q12933_TRAF2_U-251-MG_nuc_mt_er.jpg,21
32202_132479_48671-716-D7-1_Q5QNW6_HIST2H2BF_HEK-293_nuc_mt_er.jpg,6
16408_146482_52129-787-D2-1_O75095_MEGF6_HeLa_nuc_mt_er.jpg,9
31083_258806_66539-1217-A2-1_Q9UJX6_ANAPC2_MCF7_nuc_mt_er.jpg,11
36800_433464_70332-1680-B10-3_Q9UQF2_MAPK8IP1_SH-SY5Y_nuc_mt_er.jpg,17
14706_359136_53509-1424-F11-1_Q6ZMC9_SIGLEC15_RT4_nuc_mt_er.jpg,16
33190_327496_70682-1324-E2-1_O14981_BTAF1_HaCaT_nuc_mt_er.jpg,8
23015_336761_51064-1364-B11-1_Q5JYT7_KIAA1755_SK-MEL-30_nuc_mt_er.jpg,18
14716_414195_15480-1612-G1-1_P05120_SERPINB2_BJ_nuc_mt_er.jpg,4
36083_433625_69694-1661-H6-1_P85298_ARHGAP8_MCF7_nuc_mt_er.jpg,11
27657_406976_57051-1609-G2-4_P22794_EVI2A_RH-30_nuc_mt_er.jpg,15
18104_52479_31824-330-B10-1_Q5VUM1_SDHAF4_U-251-MG_nuc_mt_er.jpg,21
19354_258528_36753-1216-D9-2_Q86WA6_BPHL_PC-3_nuc_mt_er.jpg,13
5309_117698_26139-646-C6-1_Q6BAA4_FCRLB_U-251-MG_nuc_mt_er.jpg,21
30136_387089_70326-1519-A2-1_Q9H814_PHAX_CACO-2_nuc_mt_er.jpg,5
1123_51208_30213-327-E9-1_P55196_MLLT4_U-251-MG_nuc_mt_er.jpg,21
31082_490540_66539-1707-B4-4-cr57eaad012e6c6_Q9UJX6_ANAPC2_HaCaT_nuc_mt_er.jpg,8
10947_308263_64521-1304-E6-3_P31751_AKT2_A549_nuc_mt_er.jpg,1
13392_268557_26868-1239-B9-4_Q5J8M3_EMC4_CACO-2_nuc_mt_er.jpg,5
32220_189765_38129-984-G12-1_O60269_GPRIN2_A549_nuc_mt_er.jpg,1
29233_543306_71298-1696-F1-1_Q9HCS4_TCF7L1_SH-SY5Y_nuc_mt_er.jpg,17
29765_242524_62242-1163-B6-1_Q8NI29_FBXO27_SiHa_nuc_mt_er.jpg,19
37625_402500_2237-1596-C7-1_O14792_HS3ST1_RT4_nuc_mt_er.jpg,16
21021_318573_31847-1314-B4-2_P15313_ATP6V1B1_HaCaT_nuc_mt_er.jpg,8
29343_58600_28791-364-H1-2_Q06546_GABPA_U-251-MG_nuc_mt_er.jpg,21
28478_305403_55753-1301-F3-1_P02458_COL2A1_Hep-G2_nuc_mt_er.jpg,10
5126_176333_9575-921-B6-1_O95067_CCNB2_A-431_nuc_mt_er.jpg,0
26989_367181_67818-1450-E2-4_O95196_CSPG5_PC-3_nuc_mt_er.jpg,13
18918_75587_38462-443-E1-1_P55771_PAX9_U-2-OS_nuc_mt_er.jpg,20
6503_402253_25729-1591-B1-2_Q7Z6K4_NRARP_HaCaT_nuc_mt_er.jpg,8
22534_205436_55677-1026-H7-1_Q9NQT4_EXOSC5_CACO-2_nuc_mt_er.jpg,5
20232_44612_27612-290-E11-2_Q02363_ID2_A-431_nuc_mt_er.jpg,0
4965_341523_67156-1385-B9-1_Q9H361_PABPC3_RT4_nuc_mt_er.jpg,16
15319_399311_71581-1576-H10-4_Q9UIK4_DAPK2_HaCaT_nuc_mt_er.jpg,8
30839_384756_58276-1517-E4-1_O14901_KLF11_SK-MEL-30_nuc_mt_er.jpg,18
14039_349104_11191-1404-F3-1_Q99988_GDF15_Hep-G2_nuc_mt_er.jpg,10
34675_200879_53311-1028-D1-1_O14880_MGST3_CACO-2_nuc_mt_er.jpg,5
39116_324984_68394-1335-E10-2_Q8N4S7_PAQR4_SiHa_nuc_mt_er.jpg,19
5717_192731_5337-990-A1-1_P78560_CRADD_A549_nuc_mt_er.jpg,1
25318_273193_60922-1251-D9-1_Q14997_PSME4_CACO-2_nuc_mt_er.jpg,5
24062_383882_71903-1516-A10-3_Q8N0T1_C8orf59_SK-MEL-30_nuc_mt_er.jpg,18
2231_523980_51482-1752-E4-3-cr5804e016b4d5f_Q3ZCQ2_ANXA2R_HUVEC-TERT2_nuc_mt_er.jpg,7
9199_188670_50628-977-F9-2_Q9UNZ2_NSFL1C_PC-3_nuc_mt_er.jpg,13
577_340634_71091-1382-C5-3_Q8TBB1_LNX1_RT4_nuc_mt_er.jpg,16
31661_411171_55980-1595-E10-1_Q03052_POU3F1_AF22_nuc_mt_er.jpg,2
34415_273199_60994-1251-F9-2_P38935_IGHMBP2_CACO-2_nuc_mt_er.jpg,5
5278_267060_68286-1254-A12-1_P60842_EIF4A1_CACO-2_nuc_mt_er.jpg,5
38616_387633_11343-1524-F7-1_Q9NP62_GCM1_CACO-2_nuc_mt_er.jpg,5
20741_240163_62236-1171-H7-2_Q14739_LBR_RH-30_nuc_mt_er.jpg,15
38194_154705_52206-790-F10-3_Q92734_TFG_U-251-MG_nuc_mt_er.jpg,21
3251_402078_71867-1589-G3-2_Q6ZSZ5_ARHGEF18_PC-3_nuc_mt_er.jpg,13
12632_356203_65643-1422-C4-2_Q53FV1_ORMDL2_RT4_nuc_mt_er.jpg,16
33012_394561_3875-1566-D11-1_P63146_UBE2B_A549_nuc_mt_er.jpg,1
19899_344328_61035-1392-C8-2_P10828_THRB_RT4_nuc_mt_er.jpg,16
27635_343707_72136-1385-F3-1_Q99873_PRMT1_RT4_nuc_mt_er.jpg,16
15673_104759_14674-587-G7-2_Q6ZT89_SLC25A48_U-251-MG_nuc_mt_er.jpg,21
35972_258871_66718-1217-B3-3_Q9Y333_LSM2_MCF7_nuc_mt_er.jpg,11
13092_388823_73392-1541-C11-1_Q9H3C7_GGNBP2_RT4_nuc_mt_er.jpg,16
1760_354891_72007-1412-H1-1_Q9Y3X0_CCDC9_MCF7_nuc_mt_er.jpg,11
23388_360882_63386-1442-F4-1_A6NHJ4_ZNF860_PC-3_nuc_mt_er.jpg,13
34064_329904_70695-1339-C6-1_Q99715_COL12A1_SiHa_nuc_mt_er.jpg,19
2322_100359_38313-566-H10-2_Q9P1Z2_CALCOCO1_U-2-OS_nuc_mt_er.jpg,20
16077_439567_76524-1676-H9-2_Q12873_CHD3_REH_nuc_mt_er.jpg,14
39342_559868_54556-1735-F8-1_O15165_LDLRAD4_SH-SY5Y_nuc_mt_er.jpg,17
39011_432536_76660-1680-A5-5_Q9ULH4_LRFN2_SH-SY5Y_nuc_mt_er.jpg,17
35487_373424_40020-1484-B5-1_Q9BRP4_PAAF1_SK-MEL-30_nuc_mt_er.jpg,18
10903_352675_68265-1410-A10-1__AKR1C3_Hep-G2_nuc_mt_er.jpg,10
33222_528980_24230-1749-F8-18-cr5804bfedf20fe_Q9BXN1_ASPN_ASC-TERT1_nuc_mt_er.jpg,3
15095_393160_58217-1549-D3-1_Q9H6Q3_SLA2_CACO-2_nuc_mt_er.jpg,5
6373_189266_44769-979-E11-1_Q8IYD1_GSPT2_PC-3_nuc_mt_er.jpg,13
7559_9090_7641-45-B5-1_P16591_FER_A-431_nuc_mt_er.jpg,0
35827_104418_40035-584-E7-1_Q99549_MPHOSPH8_U-251-MG_nuc_mt_er.jpg,21
28533_195457_58979-1009-G5-1_Q13619_CUL4A_U-251-MG_nuc_mt_er.jpg,21
462_76121_36149-450-E3-1_Q7RTR8_TAS2R42_U-251-MG_nuc_mt_er.jpg,21
7217_380398_71089-1503-G12-1_P46459_NSF_MCF7_nuc_mt_er.jpg,11
32593_214326_59327-1061-E6-2_Q92802_N4BP2L2_HeLa_nuc_mt_er.jpg,9
13959_411039_38305-1612-G11-1__ITIH5_BJ_nuc_mt_er.jpg,4
10951_325283_69240-1324-G9-4_Q9BQ89_FAM110A_HaCaT_nuc_mt_er.jpg,8
24562_384781_45652-1517-B3-1_Q5MJ09_SPANXN3_SK-MEL-30_nuc_mt_er.jpg,18
5632_526744_48062-1714-G2-1_Q7RTR2_NLRC3_NB-4_nuc_mt_er.jpg,12
40079_466006_77264-1700-A3-3-cr57eb9dd29eaa1_A6NNY8_USP27X_CACO-2_nuc_mt_er.jpg,5
33438_373460_31963-1484-G5-1_Q12772_SREBF2_SK-MEL-30_nuc_mt_er.jpg,18
2361_163966_53049-865-E4-1_Q8TDY2_RB1CC1_HEK-293_nuc_mt_er.jpg,6
13023_273704_65393-1283-B6-1_Q14031_COL4A6_HeLa_nuc_mt_er.jpg,9
25067_164127_54965-869-H7-1_Q7L2Z9_CENPQ_HeLa_nuc_mt_er.jpg,9
3165_315307_30619-1310-G7-1_Q14894_CRYM_A549_nuc_mt_er.jpg,1
32074_209790_55018-1026-B11-5_Q96SK3_ZNF607_CACO-2_nuc_mt_er.jpg,5
28014_12125_3363-78-B7-1_Q9H4M3_FBXO44_A-431_nuc_mt_er.jpg,0
14708_289479_7663-1291-B4-2_Q9H1V8_SLC6A17_SK-MEL-30_nuc_mt_er.jpg,18
1634_164885_48233-871-H9-1_O75382_TRIM3_HeLa_nuc_mt_er.jpg,9
21336_200507_55035-1027-B6-3_Q14139_UBE4A_CACO-2_nuc_mt_er.jpg,5
32451_195023_46373-1006-B3-3_C9JH25_PRRT4_U-2-OS_nuc_mt_er.jpg,16
881_200333_12163-1032-D6-1_Q86YD3_TMEM25_CACO-2_nuc_mt_er.jpg,5
22171_407087_73626-1606-F12-1__CDK11B_SiHa_nuc_mt_er.jpg,19
19921_204397_56470-1054-C5-1_Q9NRY4_ARHGAP35_HeLa_nuc_mt_er.jpg,9
15140_411284_40242-1611-G3-1_O95199_RCBTB2_SiHa_nuc_mt_er.jpg,19
30930_167660_55344-881-A7-1_Q9Y251_HPSE_HeLa_nuc_mt_er.jpg,9
35544_256351_58548-1203-A11-2_Q9H063_MAF1_PC-3_nuc_mt_er.jpg,13
26639_229707_63616-1139-D7-1_P51452_DUSP3_A549_nuc_mt_er.jpg,1
20120_277095_19502-1293-C5-1_P25815_S100P_Hep-G2_nuc_mt_er.jpg,10
22265_258122_64316-1213-C4-2_Q14CW9_ATXN7L3_SH-SY5Y_nuc_mt_er.jpg,17
34805_255076_63205-1202-A5-4_Q9BW71_HIRIP3_SH-SY5Y_nuc_mt_er.jpg,17
18813_332703_36841-1368-E11-3_Q6NUI2_GPAT2_BJ_nuc_mt_er.jpg,4
32481_241576_63683-1178-E10-1_P0DME0_SETSIP_SiHa_nuc_mt_er.jpg,19
39812_354253_23157-1416-F8-1_Q9P2J8_ZNF624_RH-30_nuc_mt_er.jpg,15
15060_214659_52722-1028-E7-6_Q08AI8_C2orf54_CACO-2_nuc_mt_er.jpg,5
35028_132571_48465-716-H5-1_Q8NFT6_DBF4B_HEK-293_nuc_mt_er.jpg,6
38558_342742_545-1381-B2-1_Q16612_NREP_SH-SY5Y_nuc_mt_er.jpg,17
3907_46232_23180-281-B2-1_Q9H0M0_WWP1_U-251-MG_nuc_mt_er.jpg,21
17426_36151_26528-213-G2-1_Q6PI48_DARS2_A-431_nuc_mt_er.jpg,0
29674_163492_41843-864-A8-1_Q8N9M1_C19orf47_A549_nuc_mt_er.jpg,1
36274_395653_72208-1544-A12-7_O76011_KRT34_BJ_nuc_mt_er.jpg,4
20690_468670_66432-1668-C2-1_Q14714_SSPN_SH-SY5Y_nuc_mt_er.jpg,17
32596_388118_52734-1537-G12-1_P49715_CEBPA_Hep-G2_nuc_mt_er.jpg,10
3930_461305_44860-1700-E6-1-cr57ed01f7d151c_Q9ULA0_DNPEP_CACO-2_nuc_mt_er.jpg,5
30273_138241_46796-753-E6-1_P78524_ST5_Hep-G2_nuc_mt_er.jpg,10
19878_376266_47195-1492-B4-2_Q5VU65_NUP210L_RH-30_nuc_mt_er.jpg,15
29643_259252_20975-1222-C4-1_A6NK53_ZNF233_SH-SY5Y_nuc_mt_er.jpg,17
25178_324320_64443-1318-D4-1_Q9H1Y3_OPN3_A549_nuc_mt_er.jpg,1
31805_94799_20259-535-C4-1_Q8WX92_NELFB_U-251-MG_nuc_mt_er.jpg,21
37483_153907_53694-820-C6-1_Q9H3M7_TXNIP_U-251-MG_nuc_mt_er.jpg,21
5637_327120_71802-1343-H2-5_O75355_ENTPD3_HaCaT_nuc_mt_er.jpg,8
28400_168430_53247-882-D3-1_Q53G44_IFI44L_PC-3_nuc_mt_er.jpg,13
4624_212860_41522-1057-A4-1_Q9ULX3_NOB1_U-2-OS_nuc_mt_er.jpg,20
7856_277346_28115-1293-G1-1_Q9HCE6_ARHGEF10L_Hep-G2_nuc_mt_er.jpg,10
35489_229763_23605-1139-D5-3_Q9C0C9_UBE2O_A549_nuc_mt_er.jpg,1
28218_289148_12867-1291-F1-1_P41595_HTR2B_SK-MEL-30_nuc_mt_er.jpg,18
1673_134957_39149-732-H1-1_O95757_HSPA4L_HEK-293_nuc_mt_er.jpg,6
12768_40136_26888-259-F9-1_Q6PIU2_NCEH1_A-431_nuc_mt_er.jpg,0
1100_239505_63535-1164-G10-2_P35221_CTNNA1_SiHa_nuc_mt_er.jpg,19
23924_338554_37516-1364-C2-1_Q96PN8_TSSK3_SK-MEL-30_nuc_mt_er.jpg,18
25610_275717_39710-1281-B4-2_Q9Y2W2_WBP11_HEK-293_nuc_mt_er.jpg,6
32702_343826_45246-1391-B9-1_Q5VT79_ANXA8L1_RT4_nuc_mt_er.jpg,16
14312_305243_60518-1294-D8-1_P51690_ARSE_Hep-G2_nuc_mt_er.jpg,10
678_356416_51395-1423-D11-3_O60487_MPZL2_RT4_nuc_mt_er.jpg,16
17343_200710_29716-1032-F1-1_P51649_ALDH5A1_CACO-2_nuc_mt_er.jpg,5
20100_469495_45265-1652-B5-2_Q9BWW7_SCRT1_SH-SY5Y_nuc_mt_er.jpg,17
38572_381809_69636-1512-E10-1_Q16671_AMHR2_HEK-293_nuc_mt_er.jpg,6
27432_231655_61717-1135-F6-1_O15164_TRIM24_Hep-G2_nuc_mt_er.jpg,10
1904_410951_76274-1607-E8-1_P11362_FGFR1_U-2-OS_nuc_mt_er.jpg,20
14533_324252_65603-1318-A5-2_Q9NYZ1_TVP23B_A549_nuc_mt_er.jpg,1
39238_214224_4162-1042-F5-2_Q9Y467_SALL2_HEK-293_nuc_mt_er.jpg,6
36617_206490_38105-1041-D5-1_O95255_ABCC6_CACO-2_nuc_mt_er.jpg,5
17289_258621_39620-1216-D5-3_Q96CU9_FOXRED1_PC-3_nuc_mt_er.jpg,13
34238_214024_35234-1070-H3-1_Q5FWF4_ZRANB3_MCF7_nuc_mt_er.jpg,11
39313_382322_39328-1522-C9-2_Q5BJH7_YIF1B_U-2-OS_nuc_mt_er.jpg,4
18818_12473_3302-71-F1-1_P62256_UBE2H_U-251-MG_nuc_mt_er.jpg,21
24480_359693_46086-1433-D1-1_Q569K4_ZNF385B_PC-3_nuc_mt_er.jpg,13
34935_347648_72785-1403-H11-1_Q8WUU5_GATAD1_RH-30_nuc_mt_er.jpg,15
2803_61695_30981-389-H5-1_Q8NDL9_AGBL5_A-431_nuc_mt_er.jpg,0
31531_384665_54566-1517-D8-2_Q8NDV1_ST6GALNAC3_SK-MEL-30_nuc_mt_er.jpg,18
866_305327_28076-1301-F6-1_P11171_EPB41_Hep-G2_nuc_mt_er.jpg,10
25031_344762_38975-1396-C7-1_Q9H4E7_DEF6_RT4_nuc_mt_er.jpg,16
38457_278286_65539-1263-D3-2_P02649_APOE_SK-MEL-30_nuc_mt_er.jpg,18
24944_339395_53292-1334-C5-3_Q96GD3_SCMH1_Hep-G2_nuc_mt_er.jpg,10
36044_235869_51811-1145-E2-1_A1L1A6_IGSF23_Hep-G2_nuc_mt_er.jpg,10
29350_203202_30906-1040-G7-1_Q9UNA0_ADAMTS5_HEK-293_nuc_mt_er.jpg,6
15676_30782_1374-171-D8-1_Q6NSI4_CXorf57_U-2-OS_nuc_mt_er.jpg,20
3855_247360_26904-1183-G4-2_Q9H1C3_GLT8D2_SiHa_nuc_mt_er.jpg,19
5_277918_63840-1283-D5-1_Q9UPQ0_LIMCH1_HeLa_nuc_mt_er.jpg,9
5962_242940_58827-1163-A4-3_Q9NQ35_NRIP3_SiHa_nuc_mt_er.jpg,19
4687_85519_41928-489-A2-1_Q9NVM1_EVA1B_A-431_nuc_mt_er.jpg,0
31154_396818_70963-1572-F3-2_O95376_ARIH2_PC-3_nuc_mt_er.jpg,13
21556_42027_26995-230-E9-1_Q9Y244_POMP_U-251-MG_nuc_mt_er.jpg,21
1853_339956_46404-1377-A6-1_Q86VB7_CD163_U-2-OS_nuc_mt_er.jpg,20
8536_398064_66567-1578-H3-6_P12755_SKI_HEK-293_nuc_mt_er.jpg,6
28814_376697_75041-1486-C4-1_O43781_DYRK3_SiHa_nuc_mt_er.jpg,19
26220_257832_41470-1208-B3-3_Q7L5L3_GDPD3_MCF7_nuc_mt_er.jpg,11
19906_145838_51411-786-C4-1_Q96F81_DISP1_HeLa_nuc_mt_er.jpg,9
5550_191371_51515-986-H5-1_P52849_NDST2_PC-3_nuc_mt_er.jpg,13
29733_233210_62245-1148-G5-1_Q96RE7_NACC1_MCF7_nuc_mt_er.jpg,11
11962_402486_1079-1596-A7-1_O95502_NPTXR_RT4_nuc_mt_er.jpg,16
36925_329933_1380-1339-D1-1_P55290_CDH13_SiHa_nuc_mt_er.jpg,19
21513_544030_48320-1712-B12-14-cr5804a7b6268fd_O75679_RFPL3_SiHa_nuc_mt_er.jpg,19
4845_205814_56837-1050-C6-6_Q9H7D0_DOCK5_HeLa_nuc_mt_er.jpg,9
14720_335794_21139-1372-F7-2_Q8TAF7_ZNF461_SH-SY5Y_nuc_mt_er.jpg,17
23956_143556_44504-767-E3-3_Q9NV06_DCAF13_MCF7_nuc_mt_er.jpg,11
1979_357765_74512-1437-C8-1_O43711_TLX3_U-2-OS_nuc_mt_er.jpg,20
25167_140009_42764-759-A7-1_Q96J01_THOC3_U-2-OS_nuc_mt_er.jpg,20
581_221993_26556-1126-H4-2_Q12864_CDH17_A549_nuc_mt_er.jpg,1
21268_151417_47106-807-C2-1_O94906_PRPF6_CACO-2_nuc_mt_er.jpg,5
22736_9146_7413-45-D9-1_Q9P2K3_RCOR3_A-431_nuc_mt_er.jpg,0
6614_135126_49495-735-G7-1_B5ME19_EIF3CL_U-2-OS_nuc_mt_er.jpg,20
29982_151069_28998-807-C10-1_P11168_SLC2A2_CACO-2_nuc_mt_er.jpg,5
1299_71598_39402-426-F7-2_O43303_CCP110_U-251-MG_nuc_mt_er.jpg,21
623_444970_35283-1635-H4-31_Q8TEW8_PARD3B_CACO-2_nuc_mt_er.jpg,5
10258_333373_71310-1360-G8-3_Q9NVV9_THAP1_SK-MEL-30_nuc_mt_er.jpg,18
24298_286074_21007-1272-E7-1_O75817_POP7_HEK-293_nuc_mt_er.jpg,6
19276_353526_63771-1414-D12-2_Q07973_CYP24A1_Hep-G2_nuc_mt_er.jpg,10
17509_357335_74383-1433-G7-1_Q9NZ45_CISD1_PC-3_nuc_mt_er.jpg,13
29622_203668_21371-1034-G3-1_Q86XD5_FAM131B_PC-3_nuc_mt_er.jpg,13
39638_336181_68790-1374-E3-3_Q9BXQ6_CECR6_SH-SY5Y_nuc_mt_er.jpg,17
30488_273650_65705-1283-F8-1_Q8N584_TTC39C_HeLa_nuc_mt_er.jpg,9
26429_208652_9083-1044-D7-1_Q9UMF0_ICAM5_HeLa_nuc_mt_er.jpg,9
1920_379148_4715-1494-D1-1_O00139_KIF2A_RH-30_nuc_mt_er.jpg,15
24048_212919_39037-1060-H2-1_Q9BUQ8_DDX23_HeLa_nuc_mt_er.jpg,9
15381_189377_42265-979-F8-1_Q9NZ53_PODXL2_PC-3_nuc_mt_er.jpg,13
7452_199766_38736-1027-F9-3_Q15327_ANKRD1_CACO-2_nuc_mt_er.jpg,5
33594_380527_5727-1509-H9-2_Q15645_TRIP13_SiHa_nuc_mt_er.jpg,19
31075_277336_3545-1293-C1-2_P18283_GPX2_Hep-G2_nuc_mt_er.jpg,10
83_192744_22901-990-C2-1_Q6WCQ1_MPRIP_A549_nuc_mt_er.jpg,1
4357_363527_71014-1441-C3-2_Q9Y4E8_USP15_PC-3_nuc_mt_er.jpg,13
5041_1746_6564-10-A2-1_P17252_PRKCA_U-2-OS_nuc_mt_er.jpg,20
19944_206469_54443-1041-F6-1_Q5VUD6_FAM69B_CACO-2_nuc_mt_er.jpg,5
33420_244636_65996-1185-G10-1_Q68EN5_KIAA0895L_PC-3_nuc_mt_er.jpg,13
16669_41323_27045-231-H2-1_Q6GQQ9_OTUD7B_A-431_nuc_mt_er.jpg,0
14691_142793_48649-763-E3-2_Q9NUD7_C20orf96_Hep-G2_nuc_mt_er.jpg,10
32522_383869_74340-1516-H11-2_Q3KRA9_ALKBH6_SK-MEL-30_nuc_mt_er.jpg,18
25004_28497_1154-169-D1-1_P51948_MNAT1_U-251-MG_nuc_mt_er.jpg,21
13040_381731_7643-1509-E10-7_P47755_CAPZA2_SiHa_nuc_mt_er.jpg,19
26537_160888_48554-858-B10-1_Q6UWL2_SUSD1_A549_nuc_mt_er.jpg,1
33308_259811_64323-1223-D7-1_P14859_POU2F1_SH-SY5Y_nuc_mt_er.jpg,17
19514_260393_63889-1223-H4-2_Q92833_JARID2_SH-SY5Y_nuc_mt_er.jpg,17
24147_459627_22915-1704-D3-17-cr57d832fa6c6bc_Q8N5I2_ARRDC1_MCF7_nuc_mt_er.jpg,11
9868_449875_42389-1663-F4-1_Q9NPI1_BRD7_Hep-G2_nuc_mt_er.jpg,10
31148_300211_67381-1284-F6-1_O95376_ARIH2_HEK-293_nuc_mt_er.jpg,6
9418_390622_71538-1533-C10-3_O14713_ITGB1BP1_BJ_nuc_mt_er.jpg,4
28956_265351_30973-1162-D8-5_O15049_N4BP3_RH-30_nuc_mt_er.jpg,15
33238_325263_70341-1324-H10-1_Q9ULK4_MED23_HaCaT_nuc_mt_er.jpg,8
20139_75798_37871-437-C1-3_Q9NQ89_C12orf4_A-431_nuc_mt_er.jpg,0
30370_422466_6607-1623-E1-1_Q99811_PRRX2_PC-3_nuc_mt_er.jpg,13
5117_426857_51432-1658-G1-1_P50281_MMP14_BJ_nuc_mt_er.jpg,4
11177_293487_68284-1277-D10-1_P13929_ENO3_HeLa_nuc_mt_er.jpg,9
37993_205845_9160-1026-F3-4_Q9NV92_NDFIP2_CACO-2_nuc_mt_er.jpg,5
31851_343800_36959-1396-A12-1_O43295_SRGAP3_RT4_nuc_mt_er.jpg,16
12910_525554_12720-1752-C1-2-cr5804bfa7d57a4_P23284_PPIB_HUVEC-TERT2_nuc_mt_er.jpg,7
12010_427089_58904-1595-B3-1_O43903_GAS2_AF22_nuc_mt_er.jpg,2
20451_150303_52106-806-G10-1_A8MQB3_C17orf51_HEK-293_nuc_mt_er.jpg,6
35253_3489_8038-20-A5-1_Q9NYV4_CDK12_U-2-OS_nuc_mt_er.jpg,20
1420_224033_38585-1125-B7-2_Q9BRQ4_C11orf70_A549_nuc_mt_er.jpg,1
34798_141770_43837-762-F4-1_P60510_PPP4C_Hep-G2_nuc_mt_er.jpg,10
32937_257310_66234-1213-E6-1_Q6W2J9_BCOR_SH-SY5Y_nuc_mt_er.jpg,17
21612_133295_39228-723-C3-1_Q9H3U1_UNC45A_MCF7_nuc_mt_er.jpg,11
16954_379530_47958-1495-H5-1_Q96EN8_MOCOS_SiHa_nuc_mt_er.jpg,19
24527_231742_53794-1144-A9-2_Q8WXS4_TMEM37_Hep-G2_nuc_mt_er.jpg,10
628_433951_69214-1635-H1-1_Q0VF96_CGNL1_CACO-2_nuc_mt_er.jpg,5
31120_161990_48089-858-H4-3_P37837_TALDO1_A549_nuc_mt_er.jpg,1
38541_326138_66368-1324-F6-2_Q93097_WNT2B_HaCaT_nuc_mt_er.jpg,8
1887_279244_48148-1269-D1-1_Q6ZU35_KIAA1211_SK-MEL-30_nuc_mt_er.jpg,18
1659_34299_23383-192-G11-1_Q8TCF1_ZFAND1_U-251-MG_nuc_mt_er.jpg,21
17257_240431_58232-1171-E2-3_Q9NVV4_MTPAP_RH-30_nuc_mt_er.jpg,15
